


ARM Macro Assembler    Page 1 


    1 00000000         ; Auto-generated font binary embedded in internal flash 
                       via INCBIN
    2 00000000         ; Placed at 0x08040000 by scatter file
    3 00000000         
    4 00000000                 AREA             |.FontSection|, DATA, READONLY
    5 00000000         
    6 00000000                 EXPORT           font_embed_data
    7 00000000                 EXPORT           font_embed_size
    8 00000000         
    9 00000000         font_embed_data
   10 00000000 00 00 03 
              FC 3F FC 
              2F 84 2F 
              74 2F 54 
              2F 54 2F 
              D4 2E D4 
              3F F4 2F 
              04 26 04 
              06 0C 00 
              00 00 00 
              00 00 00 
              00 3F FC 
              3C 0C 2C 
              08 39 E8 
              39 28 2D 
              28 25 28 
              27 E8 3D 
              28 39 08 
              20 08 30 
              18 00 00 
              00 00 00 
              00 00 00 
              10 C0 18 
              C0 19 98 
              1B FC 3D 
              84 19 F8 
              1B 68 1A 
              40 1B FC 
              3C F0 30 
              90 03 9C 
              06 04 00 
              00 00 00 
              00 00 08 
              40 18 C0 
              19 98 3F 
              FC 19 80 
              19 F8 1F 
              60 3A 60 
              3B FC 18 
              F0 18 D0 
              1B 8C 32 
              04 00 00 
              00 00 00 
              00 00 90 
              39 90 3F 
              FC 2D 90 
              2C 90 2D 
              18 2D 98 
              2C B0 3C 



ARM Macro Assembler    Page 2 


              E0 2C 60 
              21 F0 07 
              1C 06 04 
              00 00 00 
              00 00 00 
              00 C0 3C 
              90 2D B8 
              2F FC 2D 
              80 2D F8 
              2E 60 3F 
              FC 3F FC 
              20 F0 21 
              98 07 0C 
              00 00 00 
              00 00 00 
              00 00 01 
              80 3F FC 
              3F FC 0F 
              F0 0F F8 
              08 18 0F 
              F0 07 88 
              0E D8 1C 
              70 35 60 
              07 1C 04 
              0C 00 00 
              00 00 00 
              00 18 20 
              19 6C 3D 
              2C 3D FC 
              24 00 25 
              F8 3D FC 
              24 0C 25 
              FC 2D 00 
              3D 04 25 
              8C 01 FC 
              00 00 00 
              00 00 00 
              00 C0 0F 
              FC 09 F0 
              29 F0 3B 
              F8 09 F0 
              1F BC 3E 
              A4 1F BC 
              18 48 16 
              4C 37 FC 
              33 AC 00 
              00 00 00 
              00 00 06 
              20 3F FC 
              06 60 19 
              F8 0B F8 
              03 F8 3B 
              F8 19 F8 
              1F FC 1A 
              EC 1F BC 
              1F EC 10 
              18 00 00 
              00 00 00 
              00 10 18 



ARM Macro Assembler    Page 3 


              11 F8 3C 
              60 3F FC 
              68 F0 09 
              AC 3E 64 
              1B F4 1B 
              FC 1C D0 
              16 70 30 
              FC 23 84 
              00 00 00 
              00 00 00 
              06 60 06 
              60 3F FC 
              06 60 04 
              20 0C 30 
              0C 20 06 
              60 03 C0 
              01 80 07 
              E0 3C 3C 
              30 0C 00 
              00 00 00 
              00 00 25 
              F8 3F AC 
              19 FC 11 
              8C 3D F8 
              37 FC 37 
              FC 16 5C 
              17 FC 1C 
              98 16 D8 
              10 38 00 
              20 00 00 
              00 00 00 
              00 00 38 
